user_id,followed_users,liked_reels,view_history
user_28,"user_78,user_85,user_89,user_35,user_3","reel_139,reel_158,reel_173,reel_179,reel_3,reel_92,reel_73,reel_289,reel_205,reel_35","reel_15,reel_46,reel_271,reel_110,reel_192,reel_214,reel_232,reel_174,reel_80,reel_189,reel_159,reel_166,reel_290,reel_43"
user_29,"user_19,user_20,user_97,user_80,user_6","reel_139,reel_226,reel_217,reel_248,reel_226,reel_212,reel_139","reel_262,reel_58,reel_176,reel_220,reel_56,reel_145,reel_249,reel_269,reel_157,reel_23,reel_112,reel_202,reel_28,reel_3,reel_104,reel_154"
user_30,"user_99,user_17,user_98,user_33,user_38,user_42,user_15,user_0","reel_220,reel_89,reel_66,reel_194,reel_272,reel_117,reel_256,reel_286,reel_181,reel_36,reel_203,reel_21,reel_223,reel_9,reel_235,reel_39,reel_160,reel_294,reel_219,reel_293","reel_213,reel_148,reel_58,reel_207,reel_10,reel_166,reel_87,reel_235,reel_185,reel_45,reel_223,reel_54,reel_124,reel_223,reel_205,reel_268,reel_40,reel_202,reel_158,reel_173,reel_113,reel_170"
user_31,"user_9,user_66,user_82,user_14,user_68,user_24,user_45","reel_75,reel_120,reel_52,reel_74,reel_131,reel_101,reel_88,reel_78,reel_38,reel_90,reel_252,reel_237,reel_288,reel_296,reel_229,reel_289","reel_165,reel_161,reel_77,reel_225,reel_34,reel_240,reel_226,reel_155,reel_140,reel_28,reel_180,reel_259,reel_37,reel_158,reel_236,reel_231,reel_19,reel_29,reel_188,reel_146,reel_39,reel_46,reel_259,reel_196,reel_236,reel_297,reel_283,reel_21,reel_230,reel_292"
user_32,"user_24,user_42,user_78,user_61,user_65,user_19,user_7,user_58,user_13,user_44,user_92,user_10,user_83,user_22,user_5","reel_224,reel_224,reel_268,reel_267,reel_81,reel_186,reel_190,reel_144,reel_198,reel_209,reel_173,reel_26","reel_171,reel_33,reel_168,reel_48,reel_285,reel_197,reel_145,reel_129,reel_76,reel_170,reel_41,reel_298,reel_72,reel_179,reel_158,reel_200,reel_66,reel_43,reel_158,reel_286,reel_192,reel_168,reel_65,reel_269,reel_47,reel_216,reel_260,reel_185,reel_9,reel_185"
user_33,"user_23,user_27,user_44,user_99,user_63,user_24,user_28,user_17,user_19","reel_151,reel_51,reel_259,reel_276,reel_269,reel_19,reel_172","reel_67,reel_192,reel_78,reel_83,reel_92,reel_84,reel_224,reel_22,reel_210,reel_186,reel_121,reel_227,reel_145,reel_229,reel_119,reel_273,reel_122,reel_158,reel_240,reel_99,reel_188,reel_292,reel_225,reel_236,reel_144,reel_195,reel_257,reel_270,reel_214"
user_34,"user_25,user_78,user_17,user_32,user_6,user_83,user_62","reel_283,reel_52,reel_264,reel_63,reel_145,reel_42,reel_82,reel_139,reel_230,reel_262,reel_75,reel_223,reel_46,reel_113,reel_230,reel_178","reel_212,reel_27,reel_202,reel_257,reel_191,reel_120,reel_197,reel_41,reel_191,reel_114"
user_35,"user_41,user_12,user_92,user_84,user_43","reel_70,reel_19,reel_146,reel_241,reel_71,reel_240,reel_229,reel_2,reel_40","reel_131,reel_110,reel_76,reel_280,reel_270,reel_216,reel_56,reel_147,reel_121,reel_154"
user_36,"user_6,user_30,user_54,user_82,user_80,user_59","reel_56,reel_255,reel_274,reel_8,reel_263,reel_294,reel_123","reel_149,reel_219,reel_0,reel_180,reel_123,reel_292,reel_213,reel_95,reel_43,reel_268,reel_184,reel_34,reel_269,reel_278"
user_37,"user_65,user_71,user_2,user_50,user_61,user_5,user_82,user_48,user_32,user_96,user_46,user_8,user_45","reel_53,reel_297,reel_170,reel_68,reel_22,reel_180,reel_279,reel_173,reel_89,reel_237,reel_245,reel_93","reel_32,reel_234,reel_18,reel_150,reel_103,reel_22,reel_102,reel_21,reel_161,reel_158,reel_263,reel_203,reel_278,reel_242"
user_38,"user_4,user_97,user_83,user_24,user_36,user_46,user_6,user_84,user_43","reel_63,reel_188,reel_223,reel_204,reel_225,reel_197,reel_173,reel_95,reel_254,reel_254,reel_188,reel_265,reel_136","reel_217,reel_40,reel_220,reel_92,reel_279,reel_150,reel_164,reel_52,reel_40,reel_167,reel_151,reel_156"
user_39,"user_78,user_92,user_55,user_21,user_89,user_57,user_45,user_58,user_5,user_94,user_46,user_79","reel_140,reel_29,reel_38,reel_207,reel_186,reel_262,reel_81,reel_15,reel_73,reel_224,reel_17,reel_64,reel_34,reel_120,reel_187,reel_185,reel_196,reel_290","reel_78,reel_230,reel_189,reel_190,reel_227,reel_39,reel_293,reel_70,reel_271,reel_187,reel_203"
user_40,"user_84,user_35,user_31,user_14,user_3,user_95,user_23,user_64,user_67,user_50","reel_134,reel_133,reel_228,reel_109,reel_146,reel_251,reel_102,reel_62","reel_37,reel_231,reel_88,reel_227,reel_44,reel_163,reel_177,reel_33,reel_281,reel_277,reel_148,reel_153,reel_80,reel_89"
user_41,"user_66,user_28,user_15,user_25,user_17,user_30,user_64,user_3,user_47,user_71","reel_239,reel_282,reel_66,reel_44,reel_33,reel_158,reel_203,reel_245,reel_269,reel_210,reel_209,reel_294,reel_37,reel_64,reel_162,reel_37","reel_238,reel_264,reel_176,reel_65,reel_282,reel_93,reel_66,reel_221,reel_257,reel_28,reel_63,reel_265,reel_78,reel_155,reel_84,reel_82,reel_165,reel_115,reel_177,reel_265,reel_145,reel_40,reel_128,reel_100"
user_42,"user_71,user_35,user_16,user_81,user_38,user_79,user_69,user_11,user_65,user_83,user_21,user_76,user_75,user_19,user_85","reel_288,reel_21,reel_14,reel_41,reel_23,reel_295,reel_135,reel_107,reel_292,reel_213,reel_15,reel_254,reel_279,reel_148,reel_154","reel_125,reel_207,reel_152,reel_232,reel_37,reel_30,reel_80,reel_225,reel_212,reel_247,reel_237,reel_104,reel_174,reel_73,reel_160,reel_163,reel_176,reel_204,reel_66,reel_189,reel_263,reel_287,reel_54,reel_163,reel_123"
user_43,"user_15,user_34,user_58,user_31,user_18,user_12,user_6,user_37,user_50,user_79,user_54,user_20","reel_295,reel_160,reel_97,reel_81,reel_255,reel_263,reel_239,reel_255,reel_157,reel_254,reel_11,reel_46,reel_201,reel_258,reel_234","reel_110,reel_298,reel_180,reel_24,reel_25,reel_144,reel_253,reel_240,reel_146,reel_274,reel_4,reel_55,reel_220,reel_68,reel_135,reel_187,reel_206"
user_44,"user_5,user_52,user_6,user_73,user_72,user_24,user_47,user_71,user_36,user_9","reel_258,reel_230,reel_281,reel_143,reel_60,reel_65,reel_49,reel_201,reel_191,reel_173,reel_285,reel_187,reel_73,reel_101,reel_260,reel_205,reel_256","reel_23,reel_19,reel_70,reel_170,reel_242,reel_265,reel_233,reel_76,reel_263,reel_71,reel_167"
user_45,"user_40,user_20,user_51,user_79,user_95,user_38,user_76,user_43,user_65,user_66,user_69,user_63,user_91,user_73","reel_243,reel_8,reel_188,reel_169,reel_56,reel_213,reel_298,reel_157,reel_13,reel_242,reel_135,reel_296,reel_295,reel_116","reel_298,reel_245,reel_87,reel_268,reel_194,reel_75,reel_124,reel_16,reel_293,reel_56,reel_97"
user_46,"user_57,user_40,user_54,user_19,user_53","reel_210,reel_256,reel_241,reel_31,reel_70,reel_265,reel_106,reel_287,reel_166,reel_244,reel_269","reel_160,reel_88,reel_235,reel_272,reel_175,reel_279,reel_181,reel_135,reel_247,reel_98,reel_126,reel_142,reel_285,reel_152,reel_115,reel_152,reel_147,reel_106,reel_250,reel_162,reel_245,reel_178"
user_47,"user_93,user_35,user_36,user_15,user_74,user_87,user_70,user_49,user_51,user_44,user_99,user_18,user_37","reel_147,reel_40,reel_177,reel_226,reel_131,reel_245","reel_103,reel_275,reel_138,reel_287,reel_139,reel_70,reel_55,reel_122,reel_124,reel_25,reel_271,reel_115,reel_119,reel_26,reel_51,reel_211"
user_48,"user_92,user_61,user_12,user_88,user_99,user_17,user_0,user_71,user_20,user_53","reel_244,reel_102,reel_147,reel_164,reel_146,reel_30,reel_45,reel_293,reel_118,reel_273,reel_19,reel_89,reel_213,reel_90,reel_18,reel_203,reel_253,reel_95,reel_148,reel_19","reel_152,reel_290,reel_54,reel_171,reel_145,reel_232,reel_278,reel_268,reel_252,reel_68"
user_49,"user_60,user_34,user_24,user_14,user_42,user_20,user_94,user_59,user_83,user_32,user_92,user_23,user_1","reel_151,reel_290,reel_98,reel_89,reel_207,reel_218,reel_263,reel_167,reel_44,reel_205,reel_48,reel_94,reel_71,reel_244,reel_165","reel_3,reel_133,reel_196,reel_120,reel_228,reel_136,reel_168,reel_154,reel_298,reel_293,reel_5,reel_133,reel_184,reel_120,reel_31,reel_60,reel_238"
user_50,"user_20,user_52,user_88,user_65,user_91,user_99,user_39,user_89,user_15","reel_188,reel_113,reel_112,reel_68,reel_244,reel_78,reel_232,reel_191,reel_212,reel_281,reel_241,reel_275,reel_111,reel_126","reel_41,reel_269,reel_228,reel_270,reel_185,reel_39,reel_288,reel_57,reel_31,reel_280,reel_258,reel_103,reel_293,reel_274,reel_76,reel_84,reel_167,reel_266,reel_226,reel_59,reel_105,reel_298,reel_250,reel_46,reel_261,reel_228,reel_28,reel_232,reel_67"
user_51,"user_54,user_59,user_73,user_7,user_72,user_60,user_87,user_39,user_93,user_2,user_50,user_32,user_0","reel_296,reel_37,reel_23,reel_216,reel_176,reel_32,reel_277,reel_30,reel_35,reel_241,reel_16","reel_209,reel_92,reel_69,reel_215,reel_191,reel_195,reel_229,reel_193,reel_192,reel_41,reel_276,reel_68,reel_178,reel_60,reel_91,reel_275,reel_201,reel_270,reel_65"
user_52,"user_0,user_97,user_2,user_38,user_60,user_87,user_93,user_70","reel_272,reel_194,reel_117,reel_126,reel_235,reel_177,reel_79,reel_141,reel_96,reel_57,reel_16,reel_214,reel_8,reel_123,reel_105,reel_34,reel_51,reel_17","reel_24,reel_125,reel_22,reel_205,reel_224,reel_119,reel_276,reel_111,reel_28,reel_71,reel_257,reel_148,reel_119,reel_294,reel_163,reel_295,reel_164,reel_121,reel_154,reel_73,reel_266,reel_113,reel_211,reel_153"
user_53,"user_7,user_72,user_76,user_95,user_22,user_81,user_87,user_55,user_64","reel_176,reel_195,reel_268,reel_163,reel_213,reel_209","reel_153,reel_192,reel_94,reel_275,reel_242,reel_123,reel_115,reel_153,reel_73,reel_237,reel_29,reel_287,reel_211,reel_213"
user_54,"user_68,user_17,user_49,user_31,user_32,user_26,user_42,user_83,user_10,user_58,user_47,user_11,user_69","reel_26,reel_137,reel_193,reel_20,reel_37,reel_96,reel_286,reel_111,reel_245,reel_106,reel_170","reel_7,reel_108,reel_97,reel_60,reel_245,reel_124,reel_104,reel_203,reel_122,reel_282,reel_164,reel_144,reel_194,reel_238,reel_273,reel_183,reel_157,reel_133,reel_184"
user_55,"user_64,user_60,user_12,user_93,user_61,user_98,user_40,user_26,user_47,user_52,user_5,user_73,user_28","reel_8,reel_133,reel_283,reel_299,reel_296,reel_213,reel_151,reel_78,reel_100","reel_117,reel_194,reel_291,reel_125,reel_255,reel_281,reel_172,reel_131,reel_250,reel_251,reel_235,reel_86,reel_180,reel_86,reel_71,reel_279,reel_250,reel_94,reel_277,reel_30"
user_56,"user_4,user_9,user_86,user_6,user_98,user_0,user_52,user_17,user_81,user_29,user_8,user_91,user_19","reel_111,reel_258,reel_233,reel_191,reel_30","reel_247,reel_249,reel_8,reel_3,reel_272,reel_282,reel_210,reel_6,reel_8,reel_271,reel_140,reel_274,reel_146,reel_8,reel_257,reel_220,reel_91,reel_54,reel_49,reel_268,reel_76,reel_123,reel_98,reel_269,reel_129,reel_181,reel_136,reel_203,reel_40"
user_57,"user_51,user_59,user_73,user_31,user_90,user_28,user_38,user_88,user_10,user_84","reel_47,reel_207,reel_194,reel_193,reel_282,reel_243","reel_4,reel_87,reel_42,reel_255,reel_222,reel_169,reel_289,reel_48,reel_270,reel_21,reel_117"
user_58,"user_89,user_73,user_61,user_34,user_5,user_9,user_88,user_35","reel_91,reel_161,reel_8,reel_106,reel_73,reel_203","reel_153,reel_83,reel_288,reel_123,reel_290,reel_199,reel_276,reel_169,reel_196,reel_71,reel_40,reel_256"
user_59,"user_6,user_12,user_55,user_29,user_9,user_43,user_78,user_99,user_79,user_77","reel_167,reel_15,reel_139,reel_230,reel_251,reel_116,reel_182,reel_283,reel_192,reel_221,reel_95,reel_299,reel_194,reel_43,reel_151,reel_126,reel_37","reel_137,reel_78,reel_194,reel_78,reel_199,reel_162,reel_184,reel_54,reel_46,reel_2,reel_157,reel_227"
user_60,"user_98,user_34,user_13,user_16,user_11,user_23,user_55,user_57,user_72,user_66","reel_52,reel_13,reel_45,reel_181,reel_283,reel_47,reel_166,reel_197,reel_6,reel_149,reel_211,reel_198,reel_43,reel_286,reel_124,reel_292,reel_266,reel_86","reel_86,reel_71,reel_137,reel_154,reel_137,reel_252,reel_74,reel_32,reel_85,reel_222,reel_141,reel_215,reel_153,reel_247,reel_39,reel_184,reel_128,reel_126,reel_253,reel_100,reel_234,reel_54"
user_61,"user_38,user_0,user_50,user_42,user_80,user_48,user_56","reel_220,reel_69,reel_153,reel_164,reel_102,reel_245,reel_160,reel_90,reel_203,reel_163,reel_149,reel_251,reel_294,reel_124,reel_166","reel_143,reel_201,reel_186,reel_58,reel_288,reel_102,reel_279,reel_92,reel_281,reel_13,reel_236,reel_107,reel_224,reel_149,reel_35,reel_209,reel_255,reel_71,reel_155,reel_123,reel_129,reel_78"
user_62,"user_48,user_9,user_57,user_77,user_61,user_75,user_51,user_69,user_65,user_89,user_53","reel_184,reel_274,reel_43,reel_55,reel_127,reel_181","reel_22,reel_288,reel_204,reel_169,reel_220,reel_54,reel_5,reel_50,reel_132,reel_113,reel_261,reel_265,reel_285,reel_297,reel_294"
user_63,"user_57,user_47,user_50,user_59,user_99,user_87,user_76,user_89","reel_176,reel_12,reel_247,reel_53,reel_151,reel_212,reel_43,reel_59,reel_72","reel_159,reel_175,reel_233,reel_105,reel_266,reel_247,reel_178,reel_243,reel_49,reel_224,reel_231,reel_163,reel_34,reel_153,reel_22,reel_58,reel_11,reel_175,reel_55,reel_84,reel_124"
user_64,"user_22,user_71,user_20,user_42,user_72,user_54,user_59,user_29,user_51,user_81,user_23,user_82,user_85","reel_202,reel_14,reel_101,reel_230,reel_219,reel_199,reel_2,reel_109,reel_105,reel_142,reel_32,reel_295,reel_52,reel_274,reel_95,reel_187,reel_166,reel_100","reel_58,reel_134,reel_250,reel_270,reel_160,reel_198,reel_200,reel_58,reel_178,reel_180,reel_234,reel_88,reel_152,reel_43,reel_68,reel_160,reel_60,reel_122,reel_156,reel_59,reel_93,reel_191,reel_72,reel_261"
user_65,"user_53,user_77,user_17,user_74,user_49,user_54,user_23,user_62,user_82,user_69,user_89","reel_284,reel_85,reel_250,reel_147,reel_71,reel_95,reel_161,reel_230,reel_27,reel_183","reel_248,reel_69,reel_99,reel_196,reel_287,reel_258,reel_253,reel_209,reel_251,reel_212"
user_66,"user_62,user_21,user_10,user_73,user_3,user_98,user_28,user_37,user_4,user_35,user_69,user_36","reel_234,reel_289,reel_253,reel_281,reel_261,reel_57,reel_293,reel_58,reel_137,reel_278","reel_277,reel_21,reel_225,reel_279,reel_111,reel_217,reel_52,reel_126,reel_152,reel_16,reel_230,reel_134,reel_178,reel_44,reel_224,reel_60,reel_121,reel_107,reel_179,reel_219,reel_84"
